x,y1,y2,y3,y4
-20.0,18.32161,799.62665,20.109198,-23995.305
-19.9,17.099707,791.5967,20.203547,-23636.467
-19.8,16.043762,784.24365,19.475397,-23282.64
-19.7,14.4323435,776.35535,19.491877,-22931.328
-19.6,13.041007,768.1844,19.743383,-22583.97
-19.5,11.592959,760.0575,19.283958,-22239.713
-19.4,10.2445135,752.64825,19.033054,-21899.594
-19.3,8.609435,744.4831,19.26419,-21562.64
-19.2,6.99266,737.26575,18.974947,-21229.03
-19.1,4.462103,729.6988,19.636772,-20898.814
-19.0,3.1291854,722.3639,19.451172,-20572.254
-18.9,0.5756832,714.9177,18.66114,-20249.053
-18.8,-1.1587567,707.21234,19.081198,-19929.016
-18.7,-2.294998,698.9598,18.851915,-19612.273
-18.6,-4.7709427,692.2898,18.703192,-19300.021
-18.5,-6.4458404,684.7804,18.43567,-18990.352
-18.4,-8.066493,677.58093,18.948854,-18683.086
-18.3,-9.487358,669.89056,18.480131,-18380.152
-18.2,-10.838871,662.1983,18.077131,-18081.123
-18.1,-12.056919,655.34753,18.175179,-17783.746
-18.0,-13.792181,648.0791,17.664381,-17490.975
-17.9,-14.791771,640.4607,17.775284,-17201.22
-17.8,-15.586559,633.7547,17.921305,-16914.123
-17.7,-16.189034,626.662,18.240509,-16630.307
-17.6,-16.867704,619.7767,17.942238,-16350.502
-17.5,-16.660435,612.0974,17.483904,-16072.774
-17.4,-17.033411,605.6282,17.895891,-15799.019
-17.3,-17.669218,598.48236,17.300161,-15528.535
-17.2,-16.759924,592.0972,17.510162,-15260.4
-17.1,-17.097073,584.80634,17.716824,-14995.412
-17.0,-16.338446,578.0751,16.967438,-14733.727
-16.9,-15.754553,571.17804,17.483963,-14475.813
-16.8,-15.230691,564.3471,16.888554,-14220.378
-16.7,-13.788753,557.75073,17.191917,-13967.163
-16.6,-12.559776,550.64417,16.3484,-13717.735
-16.5,-11.405192,544.18207,16.675386,-13471.68
-16.4,-10.702367,537.9136,16.118053,-13228.207
-16.3,-9.559987,531.3021,16.257479,-12987.132
-16.2,-7.5147157,525.2605,16.351572,-12749.212
-16.1,-6.1810374,518.7788,16.267933,-12515.127
-16.0,-4.3209424,512.12524,16.397171,-12283.024
-15.9,-2.547725,505.944,16.328974,-12054.217
-15.8,-1.2832922,499.3107,15.963735,-11827.934
-15.7,-0.36662945,492.6791,15.852441,-11604.942
-15.6,2.0611398,487.12918,16.089008,-11384.093
-15.5,2.8348608,480.93713,16.048922,-11166.419
-15.4,4.4267325,474.3112,15.73523,-10951.472
-15.3,5.6624875,468.32437,15.105965,-10739.704
-15.2,7.3129363,462.07285,15.457793,-10530.177
-15.1,8.155645,456.12506,15.359217,-10323.796
-15.0,9.417176,450.33475,15.129705,-10120.204
-14.9,11.155241,444.46716,14.6707535,-9918.753
-14.8,11.410104,438.16275,15.215357,-9720.709
-14.7,12.483212,432.2297,15.146169,-9524.53
-14.6,12.887132,425.82376,14.7302065,-9331.466
-14.5,13.309637,420.13367,14.620722,-9141.256
-14.4,13.573362,415.1008,14.878811,-8952.752
-14.3,13.757368,408.7356,14.791895,-8768.01
-14.2,14.573315,403.5583,14.144538,-8584.764
-14.1,14.250224,397.40808,13.82901,-8404.617
-14.0,14.049607,392.0654,14.09694,-8226.958
-13.9,13.434015,386.8784,14.183301,-8051.588
-13.8,12.701381,380.99622,14.038152,-7878.7944
-13.7,12.659541,375.12903,13.9104805,-7709.548
-13.6,11.574347,369.67352,13.427144,-7540.9395
-13.5,10.379287,364.4897,13.38449,-7376.2773
-13.4,10.392497,358.82608,13.338465,-7213.156
-13.3,9.278325,353.94965,13.972108,-7052.9585
-13.2,7.83311,348.33618,13.099856,-6894.883
-13.1,6.666768,343.64166,13.405439,-6739.559
-13.0,5.8762007,338.25543,13.667203,-6586.233
-12.9,4.3104343,332.51184,13.302088,-6435.211
-12.8,3.4307022,327.4789,12.6420145,-6286.582
-12.7,1.6525508,322.6203,12.673558,-6139.8643
-12.6,0.1914795,317.49744,13.256557,-5996.1343
-12.5,-0.8325927,312.56198,12.900845,-5854.4023
-12.4,-1.6022925,307.09302,12.979025,-5714.3784
-12.3,-2.8091075,302.5092,12.917705,-5578.0967
-12.2,-4.3279357,297.8769,12.0311575,-5442.23
-12.1,-5.6826973,292.65717,11.919154,-5309.2354
-12.0,-6.546972,288.17963,11.88201,-5179.1694
-11.9,-7.797301,283.42056,11.90545,-5050.7393
-11.8,-8.678245,278.8578,11.573494,-4924.561
-11.7,-9.037223,274.26358,11.457673,-4799.4277
-11.6,-9.465656,268.80704,12.301204,-4677.8867
-11.5,-9.914632,264.15802,11.525699,-4557.606
-11.4,-10.663347,260.2323,11.905759,-4439.9233
-11.3,-10.461383,255.38393,11.55664,-4323.2593
-11.2,-11.292989,250.41986,11.882974,-4209.8945
-11.1,-11.162318,246.20494,10.907587,-4097.6294
-11.0,-11.38814,242.05894,10.989466,-3987.9465
-10.9,-10.904898,237.21515,11.06623,-3879.7297
-10.8,-11.092697,233.09578,11.411892,-3774.3606
-10.7,-9.948602,228.62434,11.210743,-3670.001
-10.6,-9.507295,224.80772,10.361823,-3568.4187
-10.5,-9.71822,220.66287,10.960835,-3468.0522
-10.4,-8.370401,216.25111,10.88679,-3369.6592
-10.3,-8.048873,212.50641,10.530144,-3273.4893
-10.2,-7.3425956,207.87411,10.789421,-3178.752
-10.1,-6.2958136,203.8122,10.223936,-3085.8765
-10.0,-4.9664974,199.98573,10.067684,-2995.1814
-9.9,-4.149934,196.05257,10.592964,-2905.761
-9.8,-3.368518,191.78183,10.480232,-2818.492
-9.7,-2.4459305,188.00471,10.231414,-2732.9077
-9.6,-1.8086414,184.38045,9.930607,-2649.0786
-9.5,-0.5217676,180.36115,10.217445,-2567.0652
-9.4,0.004305134,177.0554,9.419258,-2486.8389
-9.3,0.9246648,172.5113,9.310525,-2407.584
-9.2,1.5635831,169.49019,9.031694,-2330.5808
-9.1,2.4825304,165.5923,9.331658,-2255.3972
-9.0,3.666669,161.55553,8.907259,-2182.082
-8.9,4.424993,158.66353,9.467329,-2109.4216
-8.8,5.314617,155.18646,9.407699,-2039.1788
-8.7,5.291362,151.43805,8.799937,-1970.669
-8.6,6.5643444,148.40002,8.431993,-1902.9865
-8.5,7.029155,144.92032,8.782272,-1837.165
-8.4,6.687734,141.3895,8.535944,-1772.6465
-8.3,7.782142,137.529,8.971886,-1710.7993
-8.2,7.443485,134.51842,8.399259,-1648.9473
-8.1,7.565486,131.06448,8.080302,-1589.3451
-8.0,7.6108065,128.42314,8.02496,-1531.1661
-7.9,7.7004533,124.385956,8.213067,-1473.6324
-7.8,7.6742206,121.54467,7.686235,-1418.6123
-7.7,7.2856193,118.440636,7.5289726,-1364.4696
-7.6,7.2349553,115.55371,7.8526573,-1311.8181
-7.5,6.836795,112.60182,8.320958,-1260.9749
-7.4,6.7306542,109.97695,7.3200965,-1211.1155
-7.3,6.4429865,106.99402,7.2211747,-1162.0084
-7.2,5.7022886,104.0139,7.1940136,-1114.2885
-7.1,5.1857295,101.23204,7.592535,-1069.0962
-7.0,4.1663265,97.94654,7.7657704,-1023.92615
-6.9,4.321217,95.19137,6.7652283,-980.22406
-6.8,2.9210143,92.95039,6.9574146,-937.89404
-6.7,2.8797743,90.24762,6.9617043,-897.34436
-6.6,1.5878958,87.40837,6.9774113,-857.889
-6.5,1.2522186,84.19675,6.869777,-819.2326
-6.4,1.1489277,81.92415,6.519539,-781.34814
-6.3,0.27274615,79.098946,7.007534,-745.2883
-6.2,-0.78886807,77.077484,6.202137,-710.4035
-6.1,-1.1328123,74.49371,6.026673,-675.4598
-6.0,-1.6965257,71.79303,6.220035,-643.45953
-5.9,-2.2722921,69.48605,6.2804093,-610.7738
-5.8,-3.1788898,66.89959,6.704669,-580.0365
-5.7,-3.0013618,64.55282,6.1459813,-550.83136
-5.6,-3.5754454,63.200634,5.620136,-521.3612
-5.5,-3.5319676,60.622772,6.049823,-494.46902
-5.4,-4.3615327,57.87226,5.3623214,-466.89566
-5.3,-4.307569,56.267586,5.640584,-442.02048
-5.2,-4.6216693,54.181778,5.1821837,-417.30557
-5.1,-4.804274,51.64228,5.081435,-392.75787
-5.0,-4.614891,49.57884,5.4004755,-369.84818
-4.9,-4.5659623,48.192226,5.5818496,-347.58405
-4.8,-4.7891135,46.51795,5.647,-326.56668
-4.7,-4.6183715,43.947372,5.1184483,-306.44302
-4.6,-4.950035,42.127895,5.482778,-287.00394
-4.5,-4.7523785,40.068275,4.7345777,-268.71564
-4.4,-3.9443874,38.68627,4.534639,-250.65083
-4.3,-4.059636,37.056583,4.565358,-233.3194
-4.2,-3.6887066,35.068165,5.106906,-217.10806
-4.1,-3.1888187,33.34577,4.525243,-202.1507
-4.0,-2.7635171,31.535645,5.0037417,-186.78018
-3.9,-2.9845762,30.472845,4.4024186,-173.12259
-3.8,-2.7131283,29.035923,4.2616973,-159.70747
-3.7,-2.1150908,27.171162,4.1329007,-147.01906
-3.6,-1.9926376,25.94847,3.8756616,-134.62434
-3.5,-1.0342842,24.327578,4.5777717,-123.96747
-3.4,-0.6659783,23.520123,3.5964413,-113.241714
-3.3,-0.24063502,22.01047,3.6970923,-102.96925
-3.2,-0.33972433,20.447432,3.610063,-93.65046
-3.1,-0.05585238,19.018665,4.0436845,-84.629395
